✓ Initialized. View run at 
https://modal.com/apps/darkphoenix696969696969/main/ap-RPTmH2Qpfi9p0P4oL4b963
✓ Created objects.
├── 🔨 Created mount C:\Users\Swastik\Desktop\Jigsaw\modal_all_query_eval.py
├── 🔨 Created mount C:\Users\Swastik\Desktop\Jigsaw\src
└── 🔨 Created function evaluate_all_query_types.
======================================================================
JIGSAW ALL-QUERY-TYPE EVALUATION
======================================================================

Device: cuda

Model files in /cache: ['arxiv_final_fixed_model.pth', 'jigsaw_checkpoint.pth', 'mag_hierarchy_rebuild_darkphoenix_checkpoint.pth']
Using model: /cache/models/mag-6_layer-model-jigsaw_coverage_cross_dataset_mag_final_seed7201.pth

[1/6] Loading mag...
Downloading http://snap.stanford.edu/ogb/data/nodeproppred/mag.zip

[1A  0%|          | 0/413 [00:00<?, ?it/s]
[1ADownloaded 0.01 GB:   3%|▎         | 12/413 [00:03<00:38, 10.31it/s]
[1ADownloaded 0.01 GB:   4%|▎         | 15/413 [00:03<00:29, 13.67it/s]
[1ADownloaded 0.02 GB:   4%|▎         | 15/413 [00:03<00:29, 13.67it/s]
[1ADownloaded 0.02 GB:   4%|▎         | 15/413 [00:03<00:29, 13.67it/s]
[1ADownloaded 0.02 GB:   4%|▎         | 15/413 [00:03<00:29, 13.67it/s]
[1ADownloaded 0.02 GB:   4%|▍         | 18/413 [00:03<00:24, 16.34it/s]
[1ADownloaded 0.02 GB:   4%|▍         | 18/413 [00:03<00:24, 16.34it/s]
[1ADownloaded 0.02 GB:   4%|▍         | 18/413 [00:03<00:24, 16.34it/s]
[1ADownloaded 0.02 GB:   4%|▍         | 18/413 [00:03<00:24, 16.34it/s]
[1ADownloaded 0.02 GB:   4%|▍         | 18/413 [00:03<00:24, 16.34it/s]
[1ADownloaded 0.02 GB:   5%|▌         | 22/413 [00:03<00:19, 20.27it/s]
[1ADownloaded 0.02 GB:   5%|▌         | 22/413 [00:03<00:19, 20.27it/s]
[1ADownloaded 0.02 GB:   5%|▌         | 22/413 [00:03<00:19, 20.27it/s]
[1ADownloaded 0.02 GB:   5%|▌         | 22/413 [00:03<00:19, 20.27it/s]
[1ADownloaded 0.03 GB:   5%|▌         | 22/413 [00:03<00:19, 20.27it/s]
[1ADownloaded 0.03 GB:   6%|▋         | 26/413 [00:03<00:16, 23.16it/s]
[1ADownloaded 0.03 GB:   6%|▋         | 26/413 [00:03<00:16, 23.16it/s]
[1ADownloaded 0.03 GB:   6%|▋         | 26/413 [00:03<00:16, 23.16it/s]
[1ADownloaded 0.03 GB:   6%|▋         | 26/413 [00:03<00:16, 23.16it/s]
[1ADownloaded 0.03 GB:   6%|▋         | 26/413 [00:03<00:16, 23.16it/s]
[1ADownloaded 0.03 GB:   7%|▋         | 30/413 [00:03<00:15, 25.24it/s]
[1ADownloaded 0.03 GB:   7%|▋         | 30/413 [00:03<00:15, 25.24it/s]
[1ADownloaded 0.03 GB:   7%|▋         | 30/413 [00:03<00:15, 25.24it/s]
[1ADownloaded 0.03 GB:   7%|▋         | 30/413 [00:03<00:15, 25.24it/s]
[1ADownloaded 0.03 GB:   7%|▋         | 30/413 [00:03<00:15, 25.24it/s]
[1ADownloaded 0.03 GB:   8%|▊         | 34/413 [00:03<00:14, 26.74it/s]
[1ADownloaded 0.03 GB:   8%|▊         | 34/413 [00:03<00:14, 26.74it/s]
[1ADownloaded 0.04 GB:   8%|▊         | 34/413 [00:03<00:14, 26.74it/s]
[1ADownloaded 0.04 GB:   8%|▊         | 34/413 [00:03<00:14, 26.74it/s]
[1ADownloaded 0.04 GB:   8%|▊         | 34/413 [00:03<00:14, 26.74it/s]
[1ADownloaded 0.04 GB:   9%|▉         | 38/413 [00:03<00:13, 27.77it/s]
[1ADownloaded 0.04 GB:   9%|▉         | 38/413 [00:03<00:13, 27.77it/s]
[1ADownloaded 0.04 GB:   9%|▉         | 38/413 [00:03<00:13, 27.77it/s]
[1ADownloaded 0.04 GB:   9%|▉         | 38/413 [00:03<00:13, 27.77it/s]
[1ADownloaded 0.04 GB:  10%|▉         | 41/413 [00:03<00:13, 27.40it/s]
[1ADownloaded 0.04 GB:  10%|▉         | 41/413 [00:03<00:13, 27.40it/s]
[1ADownloaded 0.04 GB:  10%|▉         | 41/413 [00:03<00:13, 27.40it/s]
[1ADownloaded 0.04 GB:  10%|▉         | 41/413 [00:04<00:13, 27.40it/s]
[1ADownloaded 0.04 GB:  10%|▉         | 41/413 [00:04<00:13, 27.40it/s]
[1ADownloaded 0.04 GB:  11%|█         | 45/413 [00:04<00:12, 28.31it/s]
[1ADownloaded 0.04 GB:  11%|█         | 45/413 [00:04<00:12, 28.31it/s]
[1ADownloaded 0.05 GB:  11%|█         | 45/413 [00:04<00:12, 28.31it/s]
[1ADownloaded 0.05 GB:  11%|█         | 45/413 [00:04<00:12, 28.31it/s]
[1ADownloaded 0.05 GB:  11%|█         | 45/413 [00:04<00:12, 28.31it/s]
[1ADownloaded 0.05 GB:  12%|█▏        | 49/413 [00:04<00:12, 28.91it/s]
[1ADownloaded 0.05 GB:  12%|█▏        | 49/413 [00:04<00:12, 28.91it/s]
[1ADownloaded 0.05 GB:  12%|█▏        | 49/413 [00:04<00:12, 28.91it/s]
[1ADownloaded 0.05 GB:  12%|█▏        | 49/413 [00:04<00:12, 28.91it/s]
[1ADownloaded 0.05 GB:  12%|█▏        | 49/413 [00:04<00:12, 28.91it/s]
[1ADownloaded 0.05 GB:  13%|█▎        | 53/413 [00:04<00:12, 29.28it/s]
[1ADownloaded 0.05 GB:  13%|█▎        | 53/413 [00:04<00:12, 29.28it/s]
[1ADownloaded 0.05 GB:  13%|█▎        | 53/413 [00:04<00:12, 29.28it/s]
[1ADownloaded 0.05 GB:  13%|█▎        | 53/413 [00:04<00:12, 29.28it/s]
[1ADownloaded 0.06 GB:  13%|█▎        | 53/413 [00:04<00:12, 29.28it/s]
[1ADownloaded 0.06 GB:  14%|█▍        | 57/413 [00:04<00:16, 22.01it/s]
[1ADownloaded 0.06 GB:  14%|█▍        | 57/413 [00:04<00:16, 22.01it/s]
[1ADownloaded 0.06 GB:  14%|█▍        | 57/413 [00:04<00:16, 22.01it/s]
[1ADownloaded 0.06 GB:  14%|█▍        | 57/413 [00:04<00:16, 22.01it/s]
[1ADownloaded 0.06 GB:  15%|█▍        | 60/413 [00:04<00:17, 20.06it/s]
[1ADownloaded 0.06 GB:  15%|█▍        | 60/413 [00:04<00:17, 20.06it/s]
[1ADownloaded 0.06 GB:  15%|█▍        | 60/413 [00:04<00:17, 20.06it/s]
[1ADownloaded 0.06 GB:  15%|█▍        | 60/413 [00:04<00:17, 20.06it/s]
[1ADownloaded 0.06 GB:  15%|█▌        | 63/413 [00:04<00:18, 18.54it/s]
[1ADownloaded 0.06 GB:  15%|█▌        | 63/413 [00:05<00:18, 18.54it/s]
[1ADownloaded 0.06 GB:  15%|█▌        | 63/413 [00:05<00:18, 18.54it/s]
[1ADownloaded 0.06 GB:  15%|█▌        | 63/413 [00:05<00:18, 18.54it/s]
[1ADownloaded 0.06 GB:  16%|█▌        | 66/413 [00:05<00:19, 17.53it/s]
[1ADownloaded 0.07 GB:  16%|█▌        | 66/413 [00:05<00:19, 17.53it/s]
[1ADownloaded 0.07 GB:  16%|█▌        | 66/413 [00:05<00:19, 17.53it/s]
[1ADownloaded 0.07 GB:  16%|█▋        | 68/413 [00:05<00:22, 15.46it/s]
[1ADownloaded 0.07 GB:  16%|█▋        | 68/413 [00:05<00:22, 15.46it/s]
[1ADownloaded 0.07 GB:  16%|█▋        | 68/413 [00:05<00:22, 15.46it/s]
[1ADownloaded 0.07 GB:  17%|█▋        | 70/413 [00:05<00:22, 15.47it/s]
[1ADownloaded 0.07 GB:  17%|█▋        | 70/413 [00:05<00:22, 15.47it/s]
[1ADownloaded 0.07 GB:  17%|█▋        | 70/413 [00:05<00:22, 15.47it/s]
[1ADownloaded 0.07 GB:  17%|█▋        | 72/413 [00:05<00:22, 15.43it/s]
[1ADownloaded 0.07 GB:  17%|█▋        | 72/413 [00:05<00:22, 15.43it/s]
[1ADownloaded 0.07 GB:  17%|█▋        | 72/413 [00:05<00:22, 15.43it/s]
[1ADownloaded 0.07 GB:  18%|█▊        | 74/413 [00:05<00:21, 15.44it/s]
[1ADownloaded 0.07 GB:  18%|█▊        | 74/413 [00:05<00:21, 15.44it/s]
[1ADownloaded 0.07 GB:  18%|█▊        | 74/413 [00:05<00:21, 15.44it/s]
[1ADownloaded 0.07 GB:  18%|█▊        | 76/413 [00:05<00:21, 15.41it/s]
[1ADownloaded 0.08 GB:  18%|█▊        | 76/413 [00:05<00:21, 15.41it/s]
[1ADownloaded 0.08 GB:  18%|█▊        | 76/413 [00:06<00:21, 15.41it/s]
[1ADownloaded 0.08 GB:  19%|█▉        | 78/413 [00:06<00:21, 15.41it/s]
[1ADownloaded 0.08 GB:  19%|█▉        | 78/413 [00:06<00:21, 15.41it/s]
[1ADownloaded 0.08 GB:  19%|█▉        | 78/413 [00:06<00:21, 15.41it/s]
[1ADownloaded 0.08 GB:  19%|█▉        | 80/413 [00:06<00:21, 15.41it/s]
[1ADownloaded 0.08 GB:  19%|█▉        | 80/413 [00:06<00:21, 15.41it/s]
[1ADownloaded 0.08 GB:  19%|█▉        | 80/413 [00:06<00:21, 15.41it/s]
[1ADownloaded 0.08 GB:  20%|█▉        | 82/413 [00:06<00:24, 13.62it/s]
[1ADownloaded 0.08 GB:  20%|█▉        | 82/413 [00:06<00:24, 13.62it/s]
[1ADownloaded 0.08 GB:  20%|█▉        | 82/413 [00:06<00:24, 13.62it/s]
[1ADownloaded 0.08 GB:  20%|██        | 84/413 [00:06<00:23, 13.99it/s]
[1ADownloaded 0.08 GB:  20%|██        | 84/413 [00:06<00:23, 13.99it/s]
[1ADownloaded 0.08 GB:  20%|██        | 84/413 [00:06<00:23, 13.99it/s]
[1ADownloaded 0.08 GB:  21%|██        | 86/413 [00:06<00:25, 12.67it/s]
[1ADownloaded 0.08 GB:  21%|██        | 86/413 [00:06<00:25, 12.67it/s]
[1ADownloaded 0.09 GB:  21%|██        | 86/413 [00:06<00:25, 12.67it/s]
[1ADownloaded 0.09 GB:  21%|██▏       | 88/413 [00:06<00:27, 11.90it/s]
[1ADownloaded 0.09 GB:  21%|██▏       | 88/413 [00:06<00:27, 11.90it/s]
[1ADownloaded 0.09 GB:  21%|██▏       | 88/413 [00:07<00:27, 11.90it/s]
[1ADownloaded 0.09 GB:  22%|██▏       | 90/413 [00:07<00:28, 11.40it/s]
[1ADownloaded 0.09 GB:  22%|██▏       | 90/413 [00:07<00:28, 11.40it/s]
[1ADownloaded 0.09 GB:  22%|██▏       | 90/413 [00:07<00:28, 11.40it/s]
[1ADownloaded 0.09 GB:  22%|██▏       | 92/413 [00:07<00:28, 11.14it/s]
[1ADownloaded 0.09 GB:  22%|██▏       | 92/413 [00:07<00:28, 11.14it/s]
[1ADownloaded 0.09 GB:  22%|██▏       | 92/413 [00:07<00:28, 11.14it/s]
[1ADownloaded 0.09 GB:  23%|██▎       | 94/413 [00:07<00:26, 12.02it/s]
[1ADownloaded 0.09 GB:  23%|██▎       | 94/413 [00:07<00:26, 12.02it/s]
[1ADownloaded 0.09 GB:  23%|██▎       | 94/413 [00:07<00:26, 12.02it/s]
[1ADownloaded 0.09 GB:  23%|██▎       | 96/413 [00:07<00:27, 11.51it/s]
[1ADownloaded 0.09 GB:  23%|██▎       | 96/413 [00:07<00:27, 11.51it/s]
[1ADownloaded 0.10 GB:  23%|██▎       | 96/413 [00:07<00:27, 11.51it/s]
[1ADownloaded 0.10 GB:  24%|██▎       | 98/413 [00:07<00:28, 11.22it/s]
[1ADownloaded 0.10 GB:  24%|██▎       | 98/413 [00:07<00:28, 11.22it/s]
[1ADownloaded 0.10 GB:  24%|██▎       | 98/413 [00:07<00:28, 11.22it/s]
[1ADownloaded 0.10 GB:  24%|██▍       | 100/413 [00:07<00:25, 12.11it/s]
[1ADownloaded 0.10 GB:  24%|██▍       | 100/413 [00:08<00:25, 12.11it/s]
[1ADownloaded 0.10 GB:  24%|██▍       | 100/413 [00:08<00:25, 12.11it/s]
[1ADownloaded 0.10 GB:  25%|██▍       | 102/413 [00:08<00:26, 11.61it/s]
[1ADownloaded 0.10 GB:  25%|██▍       | 102/413 [00:08<00:26, 11.61it/s]
[1ADownloaded 0.10 GB:  25%|██▍       | 102/413 [00:08<00:26, 11.61it/s]
[1ADownloaded 0.10 GB:  25%|██▌       | 104/413 [00:08<00:27, 11.29it/s]
[1ADownloaded 0.10 GB:  25%|██▌       | 104/413 [00:08<00:27, 11.29it/s]
[1ADownloaded 0.10 GB:  25%|██▌       | 104/413 [00:08<00:27, 11.29it/s]
[1ADownloaded 0.10 GB:  26%|██▌       | 106/413 [00:08<00:25, 12.15it/s]
[1ADownloaded 0.10 GB:  26%|██▌       | 106/413 [00:08<00:25, 12.15it/s]
[1ADownloaded 0.11 GB:  26%|██▌       | 106/413 [00:08<00:25, 12.15it/s]
[1ADownloaded 0.11 GB:  26%|██▌       | 108/413 [00:08<00:26, 11.65it/s]
[1ADownloaded 0.11 GB:  26%|██▌       | 108/413 [00:08<00:26, 11.65it/s]
[1ADownloaded 0.11 GB:  26%|██▌       | 108/413 [00:08<00:26, 11.65it/s]
[1ADownloaded 0.11 GB:  27%|██▋       | 110/413 [00:08<00:24, 12.47it/s]
[1ADownloaded 0.11 GB:  27%|██▋       | 110/413 [00:08<00:24, 12.47it/s]
[1ADownloaded 0.11 GB:  27%|██▋       | 110/413 [00:08<00:24, 12.47it/s]
[1ADownloaded 0.11 GB:  27%|██▋       | 112/413 [00:08<00:25, 11.86it/s]
[1ADownloaded 0.11 GB:  27%|██▋       | 112/413 [00:08<00:25, 11.86it/s]
[1ADownloaded 0.11 GB:  27%|██▋       | 112/413 [00:09<00:25, 11.86it/s]
[1ADownloaded 0.11 GB:  28%|██▊       | 114/413 [00:09<00:23, 12.63it/s]
[1ADownloaded 0.11 GB:  28%|██▊       | 114/413 [00:09<00:23, 12.63it/s]
[1ADownloaded 0.11 GB:  28%|██▊       | 114/413 [00:09<00:23, 12.63it/s]
[1ADownloaded 0.11 GB:  28%|██▊       | 116/413 [00:09<00:24, 11.97it/s]
[1ADownloaded 0.11 GB:  28%|██▊       | 116/413 [00:09<00:24, 11.97it/s]
[1ADownloaded 0.12 GB:  28%|██▊       | 116/413 [00:09<00:24, 11.97it/s]
[1ADownloaded 0.12 GB:  29%|██▊       | 118/413 [00:09<00:23, 12.72it/s]
[1ADownloaded 0.12 GB:  29%|██▊       | 118/413 [00:09<00:23, 12.72it/s]
[1ADownloaded 0.12 GB:  29%|██▊       | 118/413 [00:09<00:23, 12.72it/s]
[1ADownloaded 0.12 GB:  29%|██▉       | 120/413 [00:09<00:24, 12.04it/s]
[1ADownloaded 0.12 GB:  29%|██▉       | 120/413 [00:09<00:24, 12.04it/s]
[1ADownloaded 0.12 GB:  29%|██▉       | 120/413 [00:09<00:24, 12.04it/s]
[1ADownloaded 0.12 GB:  30%|██▉       | 122/413 [00:09<00:22, 12.79it/s]
[1ADownloaded 0.12 GB:  30%|██▉       | 122/413 [00:09<00:22, 12.79it/s]
[1ADownloaded 0.12 GB:  30%|██▉       | 122/413 [00:09<00:22, 12.79it/s]
[1ADownloaded 0.12 GB:  30%|███       | 124/413 [00:09<00:23, 12.06it/s]
[1ADownloaded 0.12 GB:  30%|███       | 124/413 [00:09<00:23, 12.06it/s]
[1ADownloaded 0.12 GB:  30%|███       | 124/413 [00:10<00:23, 12.06it/s]
[1ADownloaded 0.12 GB:  31%|███       | 126/413 [00:10<00:22, 12.83it/s]
[1ADownloaded 0.12 GB:  31%|███       | 126/413 [00:10<00:22, 12.83it/s]
[1ADownloaded 0.12 GB:  31%|███       | 126/413 [00:10<00:22, 12.83it/s]
[1ADownloaded 0.12 GB:  31%|███       | 128/413 [00:10<00:23, 12.08it/s]
[1ADownloaded 0.13 GB:  31%|███       | 128/413 [00:10<00:23, 12.08it/s]
[1ADownloaded 0.13 GB:  31%|███       | 128/413 [00:10<00:23, 12.08it/s]
[1ADownloaded 0.13 GB:  31%|███▏      | 130/413 [00:10<00:22, 12.84it/s]
[1ADownloaded 0.13 GB:  31%|███▏      | 130/413 [00:10<00:22, 12.84it/s]
[1ADownloaded 0.13 GB:  31%|███▏      | 130/413 [00:10<00:22, 12.84it/s]
[1ADownloaded 0.13 GB:  32%|███▏      | 132/413 [00:10<00:23, 12.10it/s]
[1ADownloaded 0.13 GB:  32%|███▏      | 132/413 [00:10<00:23, 12.10it/s]
[1ADownloaded 0.13 GB:  32%|███▏      | 132/413 [00:10<00:23, 12.10it/s]
[1ADownloaded 0.13 GB:  32%|███▏      | 134/413 [00:10<00:21, 12.85it/s]
[1ADownloaded 0.13 GB:  32%|███▏      | 134/413 [00:10<00:21, 12.85it/s]
[1ADownloaded 0.13 GB:  32%|███▏      | 134/413 [00:10<00:21, 12.85it/s]
[1ADownloaded 0.13 GB:  33%|███▎      | 136/413 [00:10<00:22, 12.09it/s]
[1ADownloaded 0.13 GB:  33%|███▎      | 136/413 [00:10<00:22, 12.09it/s]
[1ADownloaded 0.13 GB:  33%|███▎      | 136/413 [00:10<00:22, 12.09it/s]
[1ADownloaded 0.13 GB:  33%|███▎      | 138/413 [00:10<00:21, 12.85it/s]
[1ADownloaded 0.14 GB:  33%|███▎      | 138/413 [00:11<00:21, 12.85it/s]
[1ADownloaded 0.14 GB:  33%|███▎      | 138/413 [00:11<00:21, 12.85it/s]
[1ADownloaded 0.14 GB:  34%|███▍      | 140/413 [00:11<00:20, 13.45it/s]
[1ADownloaded 0.14 GB:  34%|███▍      | 140/413 [00:11<00:20, 13.45it/s]
[1ADownloaded 0.14 GB:  34%|███▍      | 140/413 [00:11<00:20, 13.45it/s]
[1ADownloaded 0.14 GB:  34%|███▍      | 142/413 [00:11<00:21, 12.48it/s]
[1ADownloaded 0.14 GB:  34%|███▍      | 142/413 [00:11<00:21, 12.48it/s]
[1ADownloaded 0.14 GB:  34%|███▍      | 142/413 [00:11<00:21, 12.48it/s]
[1ADownloaded 0.14 GB:  35%|███▍      | 144/413 [00:11<00:20, 13.13it/s]
[1ADownloaded 0.14 GB:  35%|███▍      | 144/413 [00:11<00:20, 13.13it/s]
[1ADownloaded 0.14 GB:  35%|███▍      | 144/413 [00:11<00:20, 13.13it/s]
[1ADownloaded 0.14 GB:  35%|███▌      | 146/413 [00:11<00:21, 12.27it/s]
[1ADownloaded 0.14 GB:  35%|███▌      | 146/413 [00:11<00:21, 12.27it/s]
[1ADownloaded 0.14 GB:  35%|███▌      | 146/413 [00:11<00:21, 12.27it/s]
[1ADownloaded 0.14 GB:  36%|███▌      | 148/413 [00:11<00:20, 12.99it/s]
[1ADownloaded 0.15 GB:  36%|███▌      | 148/413 [00:11<00:20, 12.99it/s]
[1ADownloaded 0.15 GB:  36%|███▌      | 148/413 [00:11<00:20, 12.99it/s]
[1ADownloaded 0.15 GB:  36%|███▋      | 150/413 [00:11<00:21, 12.20it/s]
[1ADownloaded 0.15 GB:  36%|███▋      | 150/413 [00:12<00:21, 12.20it/s]
[1ADownloaded 0.15 GB:  36%|███▋      | 150/413 [00:12<00:21, 12.20it/s]
[1ADownloaded 0.15 GB:  37%|███▋      | 152/413 [00:12<00:20, 12.94it/s]
[1ADownloaded 0.15 GB:  37%|███▋      | 152/413 [00:12<00:20, 12.94it/s]
[1ADownloaded 0.15 GB:  37%|███▋      | 152/413 [00:12<00:20, 12.94it/s]
[1ADownloaded 0.15 GB:  37%|███▋      | 154/413 [00:12<00:21, 12.14it/s]
[1ADownloaded 0.15 GB:  37%|███▋      | 154/413 [00:12<00:21, 12.14it/s]
[1ADownloaded 0.15 GB:  37%|███▋      | 154/413 [00:12<00:21, 12.14it/s]
[1ADownloaded 0.15 GB:  38%|███▊      | 156/413 [00:12<00:19, 12.90it/s]
[1ADownloaded 0.15 GB:  38%|███▊      | 156/413 [00:12<00:19, 12.90it/s]
[1ADownloaded 0.15 GB:  38%|███▊      | 156/413 [00:12<00:19, 12.90it/s]
[1ADownloaded 0.15 GB:  38%|███▊      | 158/413 [00:12<00:18, 13.48it/s]
[1ADownloaded 0.16 GB:  38%|███▊      | 158/413 [00:12<00:18, 13.48it/s]
[1ADownloaded 0.16 GB:  38%|███▊      | 158/413 [00:12<00:18, 13.48it/s]
[1ADownloaded 0.16 GB:  39%|███▊      | 160/413 [00:12<00:20, 12.47it/s]
[1ADownloaded 0.16 GB:  39%|███▊      | 160/413 [00:12<00:20, 12.47it/s]
[1ADownloaded 0.16 GB:  39%|███▊      | 160/413 [00:12<00:20, 12.47it/s]
[1ADownloaded 0.16 GB:  39%|███▉      | 162/413 [00:12<00:19, 13.16it/s]
[1ADownloaded 0.16 GB:  39%|███▉      | 162/413 [00:12<00:19, 13.16it/s]
[1ADownloaded 0.16 GB:  39%|███▉      | 162/413 [00:13<00:19, 13.16it/s]
[1ADownloaded 0.16 GB:  40%|███▉      | 164/413 [00:13<00:20, 12.17it/s]
[1ADownloaded 0.16 GB:  40%|███▉      | 164/413 [00:13<00:20, 12.17it/s]
[1ADownloaded 0.16 GB:  40%|███▉      | 164/413 [00:13<00:20, 12.17it/s]
[1ADownloaded 0.16 GB:  40%|████      | 166/413 [00:13<00:19, 12.96it/s]
[1ADownloaded 0.16 GB:  40%|████      | 166/413 [00:13<00:19, 12.96it/s]
[1ADownloaded 0.16 GB:  40%|████      | 166/413 [00:13<00:19, 12.96it/s]
[1ADownloaded 0.16 GB:  41%|████      | 168/413 [00:13<00:20, 12.22it/s]
[1ADownloaded 0.17 GB:  41%|████      | 168/413 [00:13<00:20, 12.22it/s]
[1ADownloaded 0.17 GB:  41%|████      | 168/413 [00:13<00:20, 12.22it/s]
[1ADownloaded 0.17 GB:  41%|████      | 170/413 [00:13<00:18, 12.90it/s]
[1ADownloaded 0.17 GB:  41%|████      | 170/413 [00:13<00:18, 12.90it/s]
[1ADownloaded 0.17 GB:  41%|████      | 170/413 [00:13<00:18, 12.90it/s]
[1ADownloaded 0.17 GB:  42%|████▏     | 172/413 [00:13<00:17, 13.48it/s]
[1ADownloaded 0.17 GB:  42%|████▏     | 172/413 [00:13<00:17, 13.48it/s]
[1ADownloaded 0.17 GB:  42%|████▏     | 172/413 [00:13<00:17, 13.48it/s]
[1ADownloaded 0.17 GB:  42%|████▏     | 174/413 [00:13<00:19, 12.52it/s]
[1ADownloaded 0.17 GB:  42%|████▏     | 174/413 [00:13<00:19, 12.52it/s]
[1ADownloaded 0.17 GB:  42%|████▏     | 174/413 [00:13<00:19, 12.52it/s]
[1ADownloaded 0.17 GB:  43%|████▎     | 176/413 [00:13<00:18, 13.16it/s]
[1ADownloaded 0.17 GB:  43%|████▎     | 176/413 [00:14<00:18, 13.16it/s]
[1ADownloaded 0.17 GB:  43%|████▎     | 176/413 [00:14<00:18, 13.16it/s]
[1ADownloaded 0.17 GB:  43%|████▎     | 178/413 [00:14<00:19, 12.33it/s]
[1ADownloaded 0.17 GB:  43%|████▎     | 178/413 [00:14<00:19, 12.33it/s]
[1ADownloaded 0.18 GB:  43%|████▎     | 178/413 [00:14<00:19, 12.33it/s]
[1ADownloaded 0.18 GB:  44%|████▎     | 180/413 [00:14<00:17, 13.03it/s]
[1ADownloaded 0.18 GB:  44%|████▎     | 180/413 [00:14<00:17, 13.03it/s]
[1ADownloaded 0.18 GB:  44%|████▎     | 180/413 [00:14<00:17, 13.03it/s]
[1ADownloaded 0.18 GB:  44%|████▍     | 182/413 [00:14<00:18, 12.20it/s]
[1ADownloaded 0.18 GB:  44%|████▍     | 182/413 [00:14<00:18, 12.20it/s]
[1ADownloaded 0.18 GB:  44%|████▍     | 182/413 [00:14<00:18, 12.20it/s]
[1ADownloaded 0.18 GB:  45%|████▍     | 184/413 [00:14<00:17, 12.91it/s]
[1ADownloaded 0.18 GB:  45%|████▍     | 184/413 [00:14<00:17, 12.91it/s]
[1ADownloaded 0.18 GB:  45%|████▍     | 184/413 [00:14<00:17, 12.91it/s]
[1ADownloaded 0.18 GB:  45%|████▌     | 186/413 [00:14<00:16, 13.52it/s]
[1ADownloaded 0.18 GB:  45%|████▌     | 186/413 [00:14<00:16, 13.52it/s]
[1ADownloaded 0.18 GB:  45%|████▌     | 186/413 [00:14<00:16, 13.52it/s]
[1ADownloaded 0.18 GB:  46%|████▌     | 188/413 [00:14<00:17, 12.50it/s]
[1ADownloaded 0.18 GB:  46%|████▌     | 188/413 [00:14<00:17, 12.50it/s]
[1ADownloaded 0.19 GB:  46%|████▌     | 188/413 [00:15<00:17, 12.50it/s]
[1ADownloaded 0.19 GB:  46%|████▌     | 190/413 [00:15<00:16, 13.19it/s]
[1ADownloaded 0.19 GB:  46%|████▌     | 190/413 [00:15<00:16, 13.19it/s]
